Scanning files  ....
  adding: logs/visualization/agent1/scene_48/4884.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4831.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4854.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4801.png (deflated 2%)
  adding: logs/visualization/agent1/scene_48/4890.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4824.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4860.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4883.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4830.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4853.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4800.png (deflated 2%)
  adding: logs/visualization/agent1/scene_48/4823.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4882.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4852.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4822.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4881.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4851.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4821.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4880.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4850.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4820.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4879.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/gif/ (stored 0%)
  adding: logs/visualization/agent1/scene_48/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4849.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4819.png (deflated 1%)
  adding: logs/visualization/agent1/scene_48/4878.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/ (stored 0%)
  adding: logs/visualization/agent1/scene_3/397.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/331.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/394.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/391.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/329.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/326.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/389.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/323.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/386.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/320.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/383.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/380.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/318.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/315.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/378.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/312.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/375.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/372.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/307.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/304.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/301.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/347.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/344.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/341.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/339.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/336.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/399.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/333.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/396.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/330.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/393.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/390.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/328.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/325.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/322.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/385.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/382.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/317.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/314.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/311.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/357.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/354.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/351.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/349.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/346.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/343.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/340.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/338.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/335.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/332.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/327.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/324.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/321.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/367.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/364.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/361.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/359.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/356.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/353.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/350.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/348.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/345.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/342.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/388.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/377.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/374.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/371.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/309.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/306.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/369.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/303.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/366.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/300.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/363.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/360.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/358.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/355.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/352.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/398.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/395.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/392.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/387.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/384.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/381.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/319.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/316.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/379.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/313.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/376.png (deflated 3%)
  adding: logs/visualization/agent1/scene_3/310.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/373.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/370.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/308.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/305.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/368.png (deflated 2%)
  adding: logs/visualization/agent1/scene_3/302.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/365.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/362.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/gif/ (stored 0%)
  adding: logs/visualization/agent1/scene_3/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent1/scene_3/337.png (deflated 1%)
  adding: logs/visualization/agent1/scene_3/334.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/ (stored 0%)
  adding: logs/visualization/agent1/scene_75/7530.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7500.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7589.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7559.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7582.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7529.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7588.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7558.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7581.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7528.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7587.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7557.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7580.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7527.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7586.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7556.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7579.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7526.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7549.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7585.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7519.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7555.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7578.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7525.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7548.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7584.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7518.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7554.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7577.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7524.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7547.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7583.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7517.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7553.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7576.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7523.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7599.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7546.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7569.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7516.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7552.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7539.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7575.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7522.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7509.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7598.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7545.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7568.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7515.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7551.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7538.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7574.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7521.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7508.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7597.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7544.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7567.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7514.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7550.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7537.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7573.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7520.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7507.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7596.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7543.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7566.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7513.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7536.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7572.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7506.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7595.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7542.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7565.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7512.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7535.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7571.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7505.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7594.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7541.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7564.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7511.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7534.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7570.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7504.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7593.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7540.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7563.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7510.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7533.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7503.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7592.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7562.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7532.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7502.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7591.png (deflated 2%)
  adding: logs/visualization/agent1/scene_75/7561.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/gif/ (stored 0%)
  adding: logs/visualization/agent1/scene_75/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7531.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7501.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7590.png (deflated 1%)
  adding: logs/visualization/agent1/scene_75/7560.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/ (stored 0%)
  adding: logs/visualization/agent1/scene_21/2143.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2113.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2172.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2142.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2112.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2171.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2141.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2111.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2170.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2140.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2110.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2199.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2169.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2139.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2109.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2198.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2168.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2138.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2108.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2197.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2167.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2137.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2107.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2196.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2166.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2189.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2136.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2159.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2106.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2195.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2129.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2165.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2188.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2135.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2158.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2105.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2194.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2128.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2164.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2187.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2134.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2157.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2104.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2193.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2127.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2163.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2186.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2133.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2156.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2103.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2192.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2179.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2126.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2162.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2149.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2185.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2132.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2119.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2155.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2102.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2191.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2178.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2125.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2161.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2148.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2184.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2131.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2118.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2154.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2101.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2190.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2177.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2124.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2160.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2147.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2183.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2130.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2117.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2153.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2100.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2176.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2123.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2146.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2182.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2116.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2152.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2175.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2122.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2145.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2181.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2115.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2151.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/gif/ (stored 0%)
  adding: logs/visualization/agent1/scene_21/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2174.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2121.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2144.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2180.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2114.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2150.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2173.png (deflated 1%)
  adding: logs/visualization/agent1/scene_21/2120.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/ (stored 0%)
  adding: logs/visualization/agent1/scene_47/4753.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4700.png (deflated 4%)
  adding: logs/visualization/agent1/scene_47/4723.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4782.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4752.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4722.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4781.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4751.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4721.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4780.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4750.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4720.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4779.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4749.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4719.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4778.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4748.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4771.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4718.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4777.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4747.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4770.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4717.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4776.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4799.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4746.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4769.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4716.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4739.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4775.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4709.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4798.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4745.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4768.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4715.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4738.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4774.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4708.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4797.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4744.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4767.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4714.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4737.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4773.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4707.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4796.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4743.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4766.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4713.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4789.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4736.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4772.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4759.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4706.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4795.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4742.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4729.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4765.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4712.png (deflated 4%)
  adding: logs/visualization/agent1/scene_47/4788.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4735.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4758.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4705.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4794.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4741.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4728.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4764.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4711.png (deflated 4%)
  adding: logs/visualization/agent1/scene_47/4787.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4734.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4757.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4704.png (deflated 4%)
  adding: logs/visualization/agent1/scene_47/4793.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4740.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4727.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4763.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4710.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4786.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4733.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4756.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4703.png (deflated 4%)
  adding: logs/visualization/agent1/scene_47/4792.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4726.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4762.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4785.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4732.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4755.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4702.png (deflated 3%)
  adding: logs/visualization/agent1/scene_47/4791.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4725.png (deflated 2%)
